,N_index,ASC,AVH,AZUL,BSTI,BCO,BRS,CNI,CP,CGI,CEA,ZNH,VLRS,CPA,CMRE,DAC,DAL,DHT,DSX,LPG,ERA,EURN,FDX,GNK,GNRT,GWR,GSL,GOL,PAC,ASR,GSH,KSU,KNX,LTM,NNA,NM,NMM,NAO,NSC,RRTS,SB,SNDR,SALT,STNG,CKH,SMHI,SSW,SFL,LUV,TK,TNP,UNP,UAL,UPS,USDP,ZTO
24-Mar-17,146.0,5912.32,7.82,,,51.3,13.23,72.31,145.53,1222.0,30.72,35.13,13.26,109.14,6.41,1.65,377.75,4.48,4.59,10.0,11.7,8.0,188.12,690.0,5.32,65.17,1.41,12.76,249.52,177.25,10.0,82.64,,12.7,1.69,1.69,2.0,1.15,110.66,6.29,1.83,,9.35,4.18,65.69,,6.25,14.3,52.61,9.18,4.73,103.96,67.93,105.05,11.8,12.67
23-Mar-17,147.0,5968.4,7.69,,,51.8,13.67,72.44,145.61,1245.0,30.86,,13.04,109.03,6.27,1.8,377.75,4.49,4.52,10.2,12.07,7.9,189.19,694.5,5.3,65.33,1.42,12.94,247.0,166.72,10.0,82.33,,12.27,1.75,1.62,2.04,1.15,110.55,6.31,1.77,,8.9,4.2,66.05,,6.13,14.45,52.37,9.09,4.62,103.87,67.5,105.65,11.75,12.45
22-Mar-17,148.0,5864.0,7.66,,,52.4,13.69,71.76,144.62,1245.0,29.95,,12.83,109.34,5.94,1.65,377.0,4.86,4.4,9.91,11.62,7.9,195.92,674.0,5.22,65.59,1.37,13.26,246.32,165.52,10.0,82.31,,12.3,1.6,1.58,1.95,1.2,111.77,6.32,1.63,,8.65,4.07,65.05,,6.18,14.25,52.46,8.94,4.58,104.06,66.95,106.52,11.7,12.5
21-Mar-17,149.0,5908.09,7.51,,,52.0,13.87,71.35,144.19,1245.0,29.93,34.14,12.8,107.81,6.16,1.85,396.83,4.76,4.3,10.15,11.74,7.9,191.84,689.5,5.27,65.82,1.39,12.72,249.0,164.75,10.0,82.12,,12.12,1.69,1.62,1.97,1.2,111.5,6.33,1.62,,8.85,4.11,66.1,,6.54,14.25,51.88,8.99,4.66,103.65,65.28,106.51,11.9,12.5
20-Mar-17,150.0,5876.88,7.81,,,52.4,13.88,72.0,146.42,1266.25,29.76,34.03,12.77,110.68,6.47,1.9,396.83,4.89,4.55,10.7,11.85,8.2,192.27,696.0,5.49,68.57,1.48,13.86,247.08,168.04,10.0,83.41,,12.13,1.7,1.77,2.16,1.2,114.84,6.61,1.86,,9.4,4.35,67.03,,6.66,14.65,53.45,9.13,4.83,105.08,67.49,107.12,12.35,12.79
17-Mar-17,151.0,5918.85,7.73,,,52.75,13.92,72.16,147.18,1276.0,29.84,33.83,12.84,110.73,6.97,2.0,398.0,4.69,4.55,10.67,12.23,8.35,194.59,692.0,5.59,68.71,1.5,14.43,249.0,167.94,10.0,84.13,,11.77,1.72,1.81,2.21,1.2,114.71,6.95,1.9,,9.7,4.76,66.76,,6.92,14.7,53.18,9.04,4.89,105.99,66.79,108.15,12.85,12.69
16-Mar-17,152.0,5888.0,7.71,,,52.45,13.85,72.21,146.91,1260.0,30.33,34.31,12.92,109.9,6.87,1.9,392.0,5.13,4.6,11.05,11.92,8.0,193.11,685.5,5.45,68.74,1.51,14.51,250.5,164.82,10.0,85.86,,11.68,1.7,1.74,2.25,1.1,115.35,6.94,1.73,,9.05,4.4,65.49,,6.81,14.6,54.15,9.05,4.68,105.45,67.56,107.8,13.02,12.88
15-Mar-17,153.0,5694.66,7.5,,,52.15,13.96,72.61,147.56,1260.0,29.55,34.1,12.95,107.96,6.45,1.65,388.25,5.1,4.29,11.18,12.08,7.95,193.26,676.0,5.41,68.67,1.46,14.8,248.35,161.96,10.0,87.49,,10.97,1.73,1.69,2.21,1.1,117.51,7.03,1.72,,8.75,4.01,65.45,,6.8,14.65,54.29,8.98,4.45,105.58,68.17,107.74,13.3,13.1
14-Mar-17,154.0,5669.0,7.35,,,53.6,13.79,71.32,146.97,1275.0,27.51,31.79,12.15,105.21,6.37,1.65,388.25,4.99,4.18,11.01,11.76,7.95,191.38,674.0,5.17,67.62,1.36,13.54,248.9,159.64,10.0,86.51,,10.2,1.72,1.69,2.5,1.15,118.35,6.66,1.66,,8.15,3.9,65.52,,6.78,14.3,52.88,8.78,4.4,104.37,66.55,106.83,13.0,12.45
13-Mar-17,155.0,5578.97,7.4,,,53.0,14.1,72.81,148.34,1277.8,27.8,32.14,12.37,107.07,6.35,1.7,387.25,4.95,4.16,11.09,11.74,8.0,193.12,678.5,5.39,70.13,1.34,13.82,244.5,162.61,10.0,87.44,,10.24,1.66,1.69,2.63,1.15,119.53,6.93,1.7,,8.45,4.01,66.27,,6.93,14.75,54.49,9.28,4.4,106.45,69.85,107.49,12.6,11.96
10-Mar-17,156.0,5566.88,7.29,,,52.85,13.99,72.35,148.43,1225.0,26.74,31.15,12.45,105.54,6.15,1.8,389.0,5.02,3.9,10.8,11.67,7.95,192.15,676.5,5.16,70.19,1.38,14.22,247.5,163.08,10.01,87.32,,10.09,1.67,1.71,2.48,1.15,119.66,6.92,1.6,,7.65,4.0,66.4,,7.0,14.6,55.88,9.49,4.46,106.28,72.34,106.73,13.35,11.23
9-Mar-17,157.0,5489.34,7.21,,,52.2,13.82,71.7,147.25,1280.0,26.2,30.57,12.28,105.44,6.06,1.9,377.0,4.99,3.71,10.69,11.58,7.9,191.31,681.5,5.03,69.85,1.32,13.52,245.95,161.57,10.0,87.34,,9.88,1.7,1.65,2.2,1.1,119.4,6.91,1.59,,6.95,4.01,66.14,,6.76,14.55,56.36,9.48,4.39,106.18,72.54,105.9,12.75,11.57
8-Mar-17,158.0,5549.0,7.03,,,51.95,13.94,71.55,148.05,1263.0,26.24,31.03,12.21,105.03,6.22,1.75,379.93,4.99,3.76,10.46,12.68,7.9,192.92,676.5,5.04,70.69,1.38,13.81,247.0,163.6,10.0,88.21,,9.94,1.78,1.67,2.25,1.1,119.87,7.18,1.62,,6.95,3.98,66.24,,6.85,14.65,56.68,9.65,4.4,106.71,73.44,105.73,13.2,12.19
7-Mar-17,159.0,5549.0,7.12,,,52.3,14.4,72.43,148.99,1245.0,26.37,31.31,12.28,105.15,6.28,1.85,376.0,4.95,3.76,10.48,13.17,7.95,192.91,677.5,5.0,72.3,1.54,14.86,248.57,165.88,10.0,89.0,,9.98,1.78,1.69,1.93,1.1,122.0,7.5,1.56,,7.15,3.94,67.02,,7.24,14.75,56.83,9.99,4.44,108.36,72.64,105.64,13.5,12.29
6-Mar-17,160.0,5527.55,7.18,,,51.85,14.98,72.35,149.19,1248.0,26.29,31.76,12.3,107.36,6.3,2.2,373.75,5.02,3.8,10.45,13.26,8.15,193.95,683.0,5.05,73.1,1.53,14.48,245.25,164.2,10.0,89.29,,10.01,1.79,1.69,1.85,1.15,122.93,7.67,1.64,,7.35,3.81,67.98,,7.74,14.85,57.56,10.18,4.54,109.43,73.14,106.1,13.65,12.96
3-Mar-17,161.0,5558.41,7.11,,,52.6,15.43,72.01,149.18,1240.0,26.88,31.65,12.76,106.85,6.34,2.2,378.5,5.01,3.94,10.47,13.56,8.1,194.35,691.5,5.03,73.92,1.55,14.44,243.0,161.32,10.0,89.5,,10.11,1.84,1.73,1.85,1.1,122.4,7.7,1.54,,7.65,3.85,68.41,,8.1,14.7,58.86,10.11,4.67,109.02,75.59,105.93,13.4,13.02
2-Mar-17,162.0,5575.0,7.0,,,53.5,15.79,70.94,147.28,1240.0,26.76,31.49,12.54,105.53,6.14,2.4,382.0,5.0,3.86,10.12,14.07,8.15,194.71,689.0,5.01,73.73,1.51,14.26,244.5,156.15,10.0,89.48,,9.94,1.89,1.7,1.85,1.1,121.77,7.65,1.51,,7.5,3.85,69.08,,8.13,14.75,57.57,9.88,4.63,109.05,73.28,105.95,13.9,13.0
1-Mar-17,163.0,5488.59,7.3,,,54.35,16.03,71.1,148.33,1240.0,27.91,33.13,12.56,107.07,6.16,2.35,382.25,4.94,3.99,9.98,14.43,8.15,197.42,686.0,4.97,75.44,1.53,14.9,240.0,162.77,10.0,90.38,,10.23,1.9,1.76,1.85,1.15,123.35,7.7,1.5,,7.9,3.9,71.65,,8.0,15.15,58.88,10.05,4.68,110.11,75.39,106.87,13.15,13.1
28-Feb-17,164.0,5432.0,7.76,,,53.45,15.71,69.77,147.48,1234.0,27.62,32.63,12.12,106.49,6.11,2.4,372.25,4.63,3.82,9.42,13.78,8.1,192.98,675.5,4.88,74.14,1.52,13.87,240.05,158.32,10.0,88.63,,10.12,1.84,1.69,1.74,1.15,121.03,7.54,1.41,,7.4,3.85,68.85,,7.84,14.75,57.8,9.82,4.63,107.94,74.09,105.76,12.95,12.89
27-Feb-17,165.0,5376.53,7.71,,,52.6,16.22,71.03,148.6,1210.0,27.56,32.44,11.86,106.1,6.27,2.5,365.0,4.67,3.77,9.62,14.44,8.15,194.37,678.5,4.69,74.7,1.53,14.1,239.88,157.62,10.0,88.42,,10.07,1.86,1.72,1.8,1.25,121.12,7.56,1.38,,7.4,3.99,70.37,,7.82,14.65,58.43,9.95,4.62,107.5,75.28,106.73,12.9,14.57
24-Feb-17,166.0,5263.41,7.71,,,52.0,15.99,70.47,148.11,1210.0,28.21,33.18,11.73,105.41,6.12,2.55,367.5,4.75,3.62,9.45,14.0,8.0,193.11,677.0,4.67,74.31,1.47,13.56,239.38,156.12,10.0,88.33,,10.07,1.87,1.79,1.83,1.25,120.08,7.35,1.34,,7.55,4.12,69.97,,7.78,14.55,58.54,9.92,4.66,107.74,75.08,106.18,12.8,14.15
23-Feb-17,167.0,5276.0,7.76,,,51.3,16.81,71.19,149.96,1210.0,27.4,32.8,11.5,107.29,6.07,2.5,372.75,4.79,3.75,9.67,14.48,8.05,191.18,669.0,4.8,73.65,1.47,14.4,244.69,154.81,10.0,87.41,,10.32,1.9,1.93,1.91,2.05,120.03,7.32,1.37,,7.85,4.31,70.26,,7.63,14.6,57.26,10.44,4.74,106.7,74.56,105.09,13.0,14.11
22-Feb-17,168.0,5355.43,7.85,,,51.45,16.62,72.17,152.74,1210.0,27.49,32.56,12.15,107.2,6.01,2.6,371.5,4.87,3.82,9.79,14.51,8.2,193.83,663.5,4.86,75.24,1.49,14.66,240.82,156.55,10.0,87.7,,10.42,1.87,1.87,1.94,2.1,122.32,7.39,1.35,,7.9,4.28,70.33,,7.83,14.65,57.91,10.88,4.79,108.87,75.43,105.62,13.65,14.42
21-Feb-17,169.0,5290.87,7.7,,,51.9,17.08,71.96,152.25,1199.8,26.88,32.48,12.82,105.39,6.11,2.7,380.25,4.86,4.13,10.06,14.61,8.25,195.36,665.0,4.91,75.63,1.54,13.84,239.9,159.31,10.0,87.66,,10.41,1.89,2.04,1.98,2.1,123.53,7.37,1.35,,7.9,4.29,71.24,,8.11,14.7,57.86,11.07,4.86,109.67,75.41,107.72,13.95,14.23
17-Feb-17,170.0,5228.11,7.78,,,52.75,17.06,71.66,149.67,1199.8,26.98,31.54,13.64,103.41,6.05,2.65,383.75,4.79,3.74,9.36,14.8,8.2,193.7,666.0,4.91,75.39,1.52,14.28,239.39,157.05,10.75,86.89,,10.39,1.88,1.9,1.86,2.5,122.78,7.25,1.3,,7.05,4.3,70.53,,8.16,14.55,57.32,10.17,4.78,109.82,75.96,106.9,14.35,14.01
16-Feb-17,171.0,5239.0,7.7,,,52.95,17.25,71.56,150.95,1220.0,27.37,31.84,14.49,104.93,6.05,2.65,382.75,4.76,3.79,9.36,14.75,8.1,193.35,664.0,4.95,75.8,1.39,13.1,239.39,153.96,10.75,86.85,,10.45,1.9,1.87,1.86,2.35,122.93,7.13,1.25,,6.85,4.18,71.3,,7.85,14.65,56.34,10.23,4.72,109.39,75.67,107.22,14.5,13.99
15-Feb-17,172.0,5227.26,7.78,,,53.25,17.86,71.49,151.62,1215.0,26.93,30.82,14.75,98.82,6.15,2.6,381.75,4.79,3.87,9.67,15.14,8.0,194.67,664.0,4.99,75.37,1.37,12.66,239.74,153.13,10.75,86.75,,10.27,1.85,1.87,1.91,2.3,122.71,7.12,1.32,,7.4,4.4,73.01,,8.38,14.85,57.29,10.62,4.76,109.78,75.75,109.02,14.6,14.27
14-Feb-17,173.0,5256.04,7.7,,,53.4,18.04,71.53,150.16,1215.0,26.94,30.72,14.47,99.39,6.09,2.6,370.75,4.87,3.8,9.78,15.06,8.0,192.46,653.0,5.01,74.51,1.36,11.8,237.85,153.98,10.75,86.42,,10.05,1.85,2.03,2.04,2.35,122.49,7.12,1.37,,7.55,4.47,74.2,,8.08,15.0,55.31,10.59,4.82,109.16,73.74,108.99,14.5,13.08
13-Feb-17,174.0,5178.52,7.78,,,53.4,17.64,71.48,149.88,1215.0,27.06,30.44,14.65,103.43,6.02,2.62,370.75,4.9,3.95,9.76,14.92,8.1,192.57,657.5,5.05,74.44,1.41,11.39,233.5,155.09,10.75,86.67,,10.06,1.85,2.0,1.77,2.45,122.21,6.96,1.36,,7.55,3.96,73.95,,7.7,14.9,55.73,10.25,4.75,108.32,73.84,108.5,14.45,13.04
10-Feb-17,175.0,5180.52,7.7,,,52.45,17.54,70.54,147.88,1189.5,26.97,30.01,14.87,98.06,5.58,2.6,375.0,4.92,3.95,9.77,14.81,8.05,190.86,676.5,5.11,74.19,1.35,11.14,234.82,156.85,10.75,85.8,,9.98,1.84,1.9,1.67,2.45,121.12,7.03,1.45,,7.25,3.58,73.51,,7.32,14.75,54.71,10.13,4.77,107.87,72.6,107.34,14.8,12.41
9-Feb-17,176.0,5146.85,7.66,,,50.6,17.31,69.7,146.95,1215.0,26.63,29.53,14.6,96.19,5.25,2.7,370.0,4.9,3.82,9.79,14.62,7.85,188.57,701.0,4.9,73.25,1.33,10.59,234.0,154.69,10.75,85.96,,9.6,1.83,1.9,1.62,2.45,120.65,6.87,1.44,,7.2,3.56,72.8,,7.12,14.6,54.52,9.94,4.63,107.42,72.98,106.46,14.75,12.26
8-Feb-17,177.0,5198.0,7.61,,,49.95,17.65,69.32,145.86,1210.0,26.66,28.95,14.57,94.25,5.25,2.35,362.0,4.9,3.94,10.09,13.93,7.8,187.96,704.0,4.95,73.12,1.32,10.1,233.77,152.93,10.75,85.06,,9.38,1.73,1.84,1.59,2.45,120.94,6.65,1.49,,6.8,3.55,72.39,,6.85,14.3,52.92,9.85,4.67,107.34,71.7,106.16,14.6,12.58
7-Feb-17,178.0,5235.42,7.71,,,43.6,18.51,69.1,146.9,1170.0,25.35,27.91,14.41,94.9,5.39,2.45,362.0,4.92,4.04,10.33,14.27,7.75,188.02,699.0,4.96,73.75,1.37,9.83,234.0,148.12,10.75,85.0,,9.28,1.78,1.99,1.65,2.5,120.88,6.88,1.43,,7.15,3.71,72.88,,7.28,14.3,53.04,9.91,4.68,107.65,71.29,105.69,14.1,12.64
6-Feb-17,179.0,5232.52,7.67,,,44.15,19.28,68.61,147.91,1179.0,25.36,28.2,14.44,95.19,5.38,2.52,367.0,4.83,4.11,10.69,15.22,7.7,188.2,681.5,5.01,74.51,1.45,9.81,232.61,147.84,10.5,85.22,,9.3,1.82,1.97,1.65,2.5,119.87,7.17,1.47,,7.75,3.8,74.6,,7.31,14.5,53.07,10.04,4.66,107.69,73.5,106.06,14.65,12.39
3-Feb-17,180.0,5358.88,7.26,,,44.1,20.54,69.32,150.17,1191.5,25.36,28.27,14.51,96.17,5.36,2.5,369.25,4.91,4.27,10.8,15.55,7.8,188.21,688.0,5.02,75.62,1.48,9.99,229.5,149.56,10.5,85.61,,9.47,1.81,1.94,1.66,2.55,120.46,6.96,1.5,,7.3,3.88,75.37,,7.52,14.5,52.88,10.16,4.69,108.51,73.06,106.95,15.2,12.24
2-Feb-17,181.0,5284.12,7.6,,,42.85,17.06,68.92,149.18,1175.0,25.08,28.31,14.2,96.53,5.49,2.55,370.5,4.78,4.08,10.97,15.24,7.7,184.61,682.0,5.06,74.68,1.45,10.2,227.75,147.95,10.5,84.94,,9.49,1.83,1.89,1.65,2.55,119.47,7.36,1.46,,7.2,3.72,73.24,,7.36,14.25,52.86,9.91,4.7,107.3,72.14,105.1,15.85,12.53
1-Feb-17,182.0,5241.11,7.74,,,43.2,17.31,69.07,150.94,1212.5,25.22,28.83,13.69,96.0,5.5,2.55,365.84,4.87,4.24,11.97,15.73,7.7,186.27,680.5,5.09,75.45,1.58,9.83,229.5,146.23,10.5,86.05,,9.19,1.84,1.92,1.68,2.65,119.93,7.54,1.5,,7.2,3.75,73.79,,8.22,14.7,52.73,10.18,4.74,107.7,71.48,105.35,16.0,12.77
31-Jan-17,183.0,5273.02,8.5,,,44.5,17.66,69.52,151.14,1195.0,25.15,28.96,13.57,97.49,5.31,2.55,365.0,4.69,4.14,11.31,15.66,7.85,189.11,681.0,5.05,75.36,1.59,9.92,229.1,144.87,10.5,85.91,,9.17,1.86,1.96,1.69,2.75,117.46,7.92,1.5,,7.15,3.83,73.57,,9.6,15.0,52.31,10.05,4.73,106.58,70.47,109.13,15.4,12.47
30-Jan-17,184.0,5198.52,8.62,,,43.85,17.75,69.77,151.85,1195.0,25.14,28.81,13.38,96.8,5.32,2.55,372.0,4.61,4.1,12.38,15.84,7.65,193.25,683.0,4.89,75.64,1.6,9.98,229.25,145.46,10.5,86.36,,9.15,1.82,1.95,1.64,2.7,119.63,11.54,1.49,,6.95,3.73,72.34,,9.75,15.6,52.35,10.03,4.69,108.0,71.72,117.03,15.65,12.34
27-Jan-17,185.0,5310.0,8.74,,,43.85,18.4,70.3,154.59,1212.0,25.2,28.86,13.48,98.28,6.01,2.65,372.0,4.27,4.06,11.2,16.07,7.75,195.92,677.0,4.7,76.34,1.65,9.62,229.05,144.26,10.5,86.0,,9.24,1.88,1.96,1.56,2.8,120.35,11.74,1.43,,7.15,3.84,74.19,,10.11,15.95,52.7,10.69,4.78,109.2,74.42,118.09,15.8,12.42
26-Jan-17,186.0,5119.0,8.81,,,43.45,19.16,70.13,154.65,1218.0,25.31,29.3,13.58,98.84,5.9,2.68,372.0,4.4,4.12,11.61,16.43,7.75,192.58,680.5,4.83,77.19,1.7,9.24,229.75,143.36,10.5,87.28,,9.27,1.87,2.05,1.6,2.7,119.51,11.25,1.44,,7.15,3.88,74.73,,10.19,15.95,53.92,10.57,4.84,110.15,75.38,116.93,16.0,12.31
25-Jan-17,187.0,5186.67,8.91,,,44.5,19.29,69.99,154.3,1220.0,25.7,29.4,13.6,98.89,5.86,2.75,374.84,4.4,4.11,11.98,16.67,8.15,192.95,690.0,4.98,78.3,1.59,9.48,230.0,148.3,10.5,88.87,,9.36,1.89,2.09,1.72,2.65,120.53,11.65,1.51,,7.4,3.98,74.8,,10.23,15.9,49.46,11.37,4.89,110.42,73.59,116.99,15.95,12.89
24-Jan-17,188.0,5154.46,8.89,,,44.75,18.82,71.13,152.79,1199.6,25.84,29.59,13.48,97.75,6.1,2.75,372.0,4.41,4.11,10.79,16.09,8.4,191.61,693.0,4.93,76.69,1.59,9.44,229.0,146.78,10.5,86.35,,9.25,1.9,2.1,1.7,2.7,116.62,11.08,1.57,,7.45,3.9,73.78,,10.53,15.85,49.65,10.64,4.93,108.72,73.18,116.05,15.7,13.29
23-Jan-17,189.0,5163.5,8.49,,,43.0,18.18,70.28,152.27,1200.0,25.53,28.96,13.17,98.08,6.08,2.7,378.5,4.37,4.14,11.08,15.99,8.2,185.46,704.0,4.76,75.07,1.61,9.13,230.0,144.75,10.5,85.6,,9.42,1.94,2.19,1.73,2.75,113.55,10.74,1.58,,7.15,4.04,71.59,,10.65,15.65,49.94,10.08,4.85,107.99,72.75,114.46,15.85,13.46
20-Jan-17,190.0,5164.67,9.45,,,43.05,18.22,70.12,150.99,1199.35,25.46,28.82,13.1,97.89,6.14,2.65,376.75,4.4,4.06,10.82,16.11,8.25,185.73,705.0,4.8,75.05,1.61,8.94,230.89,139.24,10.5,87.91,,9.45,2.0,2.0,1.72,2.95,113.59,10.8,1.61,,7.55,4.33,73.64,,11.04,15.7,51.09,10.16,5.04,108.6,75.24,114.96,15.55,13.6
19-Jan-17,191.0,5275.53,9.1,,,42.9,18.11,68.82,150.31,1204.49,24.4,28.28,12.85,96.65,6.08,2.5,373.25,4.28,3.95,10.88,16.07,8.25,186.17,710.0,4.59,74.53,1.57,8.25,232.78,134.27,10.5,84.5,,9.16,1.96,1.7,1.63,2.85,114.42,10.86,1.54,,7.1,4.33,72.55,,10.95,15.6,50.07,9.53,5.01,106.24,74.02,114.27,15.1,13.57
18-Jan-17,192.0,5387.43,9.3,,,43.2,18.39,69.75,145.22,1197.0,24.13,28.37,13.23,95.99,6.13,2.55,381.0,4.23,3.88,10.5,16.08,8.35,187.23,714.5,4.54,73.19,1.62,8.3,234.0,135.14,10.5,84.96,,9.23,1.93,1.7,1.61,2.85,109.97,10.99,1.41,,6.7,4.35,73.39,,11.02,15.6,50.38,9.41,4.96,103.77,74.0,114.96,15.3,13.21
17-Jan-17,193.0,5402.53,9.42,,,42.45,18.9,70.3,145.88,1197.0,24.24,28.0,13.58,95.87,6.18,2.6,386.37,4.09,3.7,9.5,16.15,8.3,186.05,703.0,4.59,72.45,1.58,8.58,230.0,141.28,10.5,84.26,,9.24,1.95,1.67,1.54,2.8,108.9,10.78,1.33,,6.0,4.3,72.98,,11.31,15.4,50.24,9.17,4.99,103.37,73.74,114.07,15.25,12.92
13-Jan-17,194.0,5425.41,9.83,,,43.0,19.25,71.0,148.48,1201.0,24.05,27.84,13.84,94.44,6.39,2.65,381.5,3.99,3.72,9.34,16.23,8.3,187.01,715.5,4.49,73.82,1.63,8.8,240.82,141.4,10.5,83.89,,9.22,2.08,1.71,1.6,2.85,111.59,11.21,1.37,,6.2,4.58,72.93,,11.47,15.35,51.15,9.0,4.92,105.25,74.32,114.24,15.25,12.84
12-Jan-17,195.0,5404.95,9.67,,,42.35,19.5,70.57,147.76,1201.0,23.68,27.9,13.75,94.54,6.14,2.65,379.0,4.01,3.8,9.31,16.51,8.35,187.38,706.0,4.3,72.25,1.55,8.98,239.5,139.53,10.5,82.12,,9.19,2.04,1.6,1.55,2.85,111.01,10.83,1.3,,6.0,4.6,72.19,,11.08,15.5,51.01,8.9,5.1,104.7,74.0,113.91,15.6,13.26
11-Jan-17,196.0,5384.68,9.98,,,42.25,19.6,70.5,147.02,1160.0,23.47,28.28,13.84,92.56,6.23,2.75,393.0,4.01,3.66,9.33,16.88,8.3,189.24,717.0,4.29,72.27,1.6,8.5,246.25,139.14,10.5,81.45,,8.86,2.0,1.65,1.58,2.75,110.55,10.94,1.3,,6.05,4.73,73.1,,10.88,15.45,51.68,8.85,5.06,104.27,75.04,114.18,15.95,13.65
10-Jan-17,197.0,5361.95,10.12,,,42.6,18.6,69.29,146.29,1157.22,24.22,28.85,13.99,93.06,5.99,2.7,393.0,3.94,3.74,9.25,16.48,8.25,188.42,719.0,4.37,70.92,1.58,8.16,246.37,140.22,10.5,81.28,,8.51,2.01,1.59,1.54,2.85,109.26,10.75,1.3,,5.95,4.73,72.36,,10.16,15.1,51.34,8.51,5.06,103.42,73.66,113.92,15.65,13.53
